1,http://countrycode.org
2,http://www.unc.edu/~rowlett/units/codes/country
3,http://en.wikipedia.org/wiki/List_of_country_calling_codes
4,http://www.unc.edu/~rowlett/units/codes/country.htm
5,http://en.wikipedia.org/wiki/List_of_countries_by_population
6,http://en.wikipedia.org/wiki/List_of_sovereign_states
7,http://en.wikipedia.org/wiki/List_of_country_calling_codes
8,http://www.timezoneconverter.com/cgi-bin/zonehelp.tzc
9,http://en.wikipedia.org/wiki/ISO_3166-1_alpha-2
10,http://en.wikipedia.org/wiki/Landlocked_country
11,http://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)
12,http://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)
13,http://earth-info.nga.mil/gns/html/namefiles.htm
14,http://en.wikipedia.org/wiki/Buddhism_by_country
15,http://en.wikipedia.org/wiki/Buddhism_by_country
16,http://www.pewsocialtrends.org/2013/12/17/migration-tables/
17,http://ec.europa.eu/europe2020/making-it.../country-specific-recommendations/
18,http://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita
19,http://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita
20,http://support.apple.com/kb/ht5085
21,http://en.wikipedia.org/wiki/List_of_countries_and_dependencies_by_area
22,http://en.wikipedia.org/wiki/Islam_by_country
23,http://www.iso.org/iso/country_names_and_code_elements
24,http://en.wikipedia.org/wiki/List_of_countries_by_highest_point
25,http://en.wikipedia.org/wiki/List_of_minimum_wages_by_country
26,http://travel.gc.ca/travelling/advisories
27,http://travel.state.gov/visa/fees/fees_3726.html
28,http://en.wikipedia.org/wiki/Developed_country
29,http://en.wikipedia.org/wiki/List_of_countries_by_GDP_(PPP)_per_capita
30,http://en.wikipedia.org/wiki/List_of_countries_by_GDP_(PPP)_per_capita
31,http://en.wikipedia.org/wiki/List_of_countries_by_life_expectancy
32,http://www.internetworldstats.com/list2.htm
33,http://en.wikipedia.org/wiki/List_of_countries_by_military_expenditures
34,http://unstats.un.org/unsd/methods/m49/m49alpha.htm
35,http://en.wikipedia.org/wiki/List_of_countries_by_carbon_dioxide_emissions
36,http://www.internetworldstats.com/list2.htm
37,http://www.checkdomain.com/list.html
38,http://en.wikipedia.org/wiki/ISO_3166-2
39,http://www.internetworldstats.com/top25.htm
40,http://en.wikipedia.org/wiki/List_of_countries_by_income_equality
41,http://www.braintrack.com/country.htm
42,http://en.wikipedia.org/wiki/List_of_countries_by_English-speaking_population
43,http://en.wikipedia.org/wiki/List_of_countries_where_English_is_an_official_language
44,http://en.wikipedia.org/wiki/Table_of_World_Heritage_Sites_by_country
45,http://en.wikipedia.org/wiki/List_of_countries_by_external_debt
46,http://en.wikipedia.org/wiki/List_of_countries_by_public_debt
47,http://www.auswaertiges-amt.de/EN/.../StaatenlisteVisumpflicht_node.html
48,http://en.wikipedia.org/wiki/List_of_countries_by_literacy_rate
49,http://www.numbeo.com/cost-of-living/rankings_by_country.jsp
